Price,Quantity
20.826600985221674,45.86699507389162
20.92413793103448,45.37931034482759
21.021674876847293,44.891625615763544
21.119211822660098,44.40394088669951
21.216748768472904,43.916256157635466
21.314285714285717,43.42857142857142
21.411822660098522,42.94088669950739
21.509359605911328,42.453201970443345
21.606896551724137,41.96551724137931
21.704433497536947,41.47783251231527
21.801970443349752,40.99014778325123
21.89950738916256,40.50246305418719
21.99704433497537,40.01477832512315
22.094581280788177,39.52709359605911
22.192118226600986,39.039408866995075
22.289655172413795,38.55172413793103
22.3871921182266,38.064039408866996
22.48472906403941,37.576354679802954
22.58226600985222,37.08866995073891
22.679802955665025,36.600985221674875
22.777339901477834,36.11330049261083
22.874876847290643,35.62561576354679
22.97241379310345,35.13793103448276
23.069950738916255,34.65024630541872
23.167487684729064,34.162561576354676
23.265024630541873,33.67487684729063
23.36256157635468,33.187192118226605
23.46009852216749,32.69950738916256
23.557635467980298,32.21182266009852
23.655172413793103,31.724137931034477
23.752709359605912,31.236453201970434
23.850246305418718,30.748768472906406
23.947783251231527,30.261083743842363
24.045320197044337,29.77339901477832
24.142857142857146,29.285714285714278
24.24039408866995,28.79802955665025
24.337931034482757,28.310344827586206
24.435467980295567,27.822660098522164
24.533004926108376,27.33497536945812
24.63054187192118,26.847290640394093
24.72807881773399,26.35960591133005
24.8256157635468,25.871921182266007
24.923152709359606,25.384236453201964
25.020689655172415,24.89655172413792
25.11822660098522,24.408866995073893
25.21576354679803,23.92118226600985
25.31330049261084,23.433497536945808
25.41083743842365,22.945812807881765
25.508374384236454,22.458128078817737
25.60591133004926,21.970443349753694
25.70344827586207,21.48275862068965
25.80098522167488,20.99507389162561
25.898522167487684,20.50738916256158
25.996059113300493,20.019704433497537
26.093596059113302,19.532019704433495
26.191133004926108,19.044334975369452
26.288669950738917,18.55665024630541
26.386206896551723,18.06896551724138
26.483743842364532,17.581280788177338
26.58128078817734,17.093596059113295
26.67881773399015,16.605911330049253
26.776354679802957,16.118226600985224
26.873891625615762,15.630541871921181
26.97142857142857,15.142857142857139
27.06896551724138,14.655172413793096
27.166502463054186,14.167487684729068
27.264039408866996,13.679802955665025
27.361576354679805,13.192118226600982
27.45911330049261,12.70443349753694
27.55665024630542,12.216748768472897
27.654187192118226,11.729064039408868
27.751724137931035,11.241379310344826
27.849261083743844,10.753694581280783
27.946798029556653,10.26600985221674
28.04433497536946,9.778325123152712
28.141871921182265,9.290640394088669
28.239408866995074,8.802955665024626
28.336945812807883,8.315270935960584
28.43448275862069,7.827586206896555
28.532019704433498,7.3399014778325125
28.629556650246307,6.85221674876847
28.727093596059113,6.364532019704427
28.824630541871922,5.876847290640384
28.922167487684728,5.389162561576356
29.019704433497537,4.901477832512313
29.117241379310347,4.4137931034482705
29.214778325123156,3.9261083743842278
29.31231527093596,3.4384236453201993
29.409852216748767,2.9507389162561566
29.507389162561577,2.463054187192114
29.604926108374386,1.9753694581280712
29.70246305418719,1.4876847290640427
29.8,1.0
